åªå,#genre#
CCTV1,http://live.shqsy.com/zb/mg.php?id=cctv1
CCTV2,http://live.shqsy.com/zb/mg.php?id=cctv2
CCTV3,http://live.shqsy.com/zb/mg.php?id=cctv3
CCTV4,http://live.shqsy.com/zb/mg.php?id=cctv4
CCTV5,http://live.shqsy.com/zb/mg.php?id=cctv5
CCTV5+,http://live.shqsy.com/zb/mg.php?id=cctv5p
CCTV6,http://live.shqsy.com/zb/mg.php?id=cctv6
CCTV7,http://live.shqsy.com/zb/mg.php?id=cctv7
CCTV8,http://live.shqsy.com/zb/mg.php?id=cctv8
CCTV9,http://live.shqsy.com/zb/mg.php?id=cctv9
CCTV10,http://live.shqsy.com/zb/mg.php?id=cctv10
CCTV11,http://live.shqsy.com/zb/mg.php?id=cctv11
CCTV12,http://live.shqsy.com/zb/mg.php?id=cctv12
CCTV13,http://live.shqsy.com/zb/mg.php?id=cctv13
CCTV14,http://live.shqsy.com/zb/mg.php?id=cctv14
CCTV15,http://live.shqsy.com/zb/mg.php?id=cctv15
CCTV17,http://live.shqsy.com/zb/mg.php?id=cctv17
CCTVåç°ä¹æ,http://live.shqsy.com/zb/mg.php?id=fxzl
CCTVèæäº,http://live.shqsy.com/zb/mg.php?id=lgs
CCTVä¸­å­¦ç,http://live.shqsy.com/zb/mg.php?id=zxs
CGTN,http://live.shqsy.com/zb/mg.php?id=cgtn
CGTNçºªå½,http://live.shqsy.com/zb/mg.php?id=cgtnjl
CCTVè¥¿ç­çè¯­,http://live.shqsy.com/zb/mg.php?id=cgtne
CCTVæ³è¯­,http://live.shqsy.com/zb/mg.php?id=cgtnf
CCTVé¿æä¼¯è¯­,http://live.shqsy.com/zb/mg.php?id=cgtna
CCTVä¿è¯­,http://live.shqsy.com/zb/mg.php?id=cgtnr
CETV1,http://live.shqsy.com/zb/mg.php?id=cetv1
CETV2,http://live.shqsy.com/zb/mg.php?id=cetv2
CETV4,http://live.shqsy.com/zb/mg.php?id=cetv4
åäº¬å«è§,http://live.shqsy.com/zb/mg.php?id=bjws
ä¸æ¹å«è§,http://live.shqsy.com/zb/mg.php?id=dfws
éåºå«è§,http://live.shqsy.com/zb/mg.php?id=cqws
åæå«è§,http://live.shqsy.com/zb/mg.php?id=jlws
è¾½å®å«è§,http://live.shqsy.com/zb/mg.php?id=lnws
åèå¤å«è§,http://live.shqsy.com/zb/mg.php?id=nmws
éè¥¿å«è§,http://live.shqsy.com/zb/mg.php?id=sxws
æ²³åå«è§,http://live.shqsy.com/zb/mg.php?id=hnws
æ¹åå«è§,http://live.shqsy.com/zb/mg.php?id=hubws
æ±è¥¿å«è§,http://live.shqsy.com/zb/mg.php?id=jxws
æ±èå«è§,http://live.shqsy.com/zb/mg.php?id=jsws
ä¸åå«è§,http://live.shqsy.com/zb/mg.php?id=dnws
ä¸æ²å«è§,http://live.shqsy.com/zb/mg.php?id=ssws
æµ·å³¡å«è§,http://live.shqsy.com/zb/mg.php?id=hxws
å¹¿ä¸å«è§,http://live.shqsy.com/zb/mg.php?id=gdws
å¤§æ¹¾åºå«è§,http://live.shqsy.com/zb/mg.php?id=dwqws
å®å¤å«è§,http://live.shqsy.com/zb/mg.php?id=nxws
çèå«è§,http://live.shqsy.com/zb/mg.php?id=gsws
éæµ·å«è§,http://live.shqsy.com/zb/mg.php?id=qhws
æ°çå«è§,http://live.shqsy.com/zb/mg.php?id=xjws
è¥¿èå«è§,http://live.shqsy.com/zb/mg.php?id=xzws
åµå¢å«è§,http://live.shqsy.com/zb/mg.php?id=btws
æµ·åå«è§,http://live.shqsy.com/zb/mg.php?id=hinws
åæå«è§,http://live.shqsy.com/zb/mg.php?id=nlws
åæµ·éé±¼,http://live.shqsy.com/zb/mg.php?id=shdy
CHCå½±è¿·çµå½±,http://live.shqsy.com/zb/mg.php?id=chcym
ä¸æ¹å½±è§,http://live.shqsy.com/zb/mg.php?id=dfys
è¾½å®å½±è§,http://live.shqsy.com/zb/mg.php?id=lnys

å¤®è§é¢,#genre#
CCTV1,http://103.236.73.34:8787/live/cctv1.m3u8
CCTV2,http://103.236.73.34:8787/live/cctv2.m3u8
CCTV3,http://103.236.73.34:8787/live/cctv3.m3u8
CCTV4,http://103.236.73.34:8787/live/cctv4.m3u8
CCTV5,http://103.236.73.34:8787/live/cctv5.m3u8
CCTV5+,http://103.236.73.34:8787/live/cctv5plus.m3u8
CCTV6,http://103.236.73.34:8787/live/cctv6.m3u8
CCTV7,http://103.236.73.34:8787/live/cctv7.m3u8
CCTV8,http://103.236.73.34:8787/live/cctv8.m3u8
CCTV9,http://103.236.73.34:8787/live/cctv9.m3u8
CCTV10,http://103.236.73.34:8787/live/cctv10.m3u8
CCTV11,http://103.236.73.34:8787/live/cctv11.m3u8
CCTV12,http://103.236.73.34:8787/live/cctv12.m3u8
CCTV13,http://103.236.73.34:8787/live/cctv13.m3u8
CCTV14,http://103.236.73.34:8787/live/cctv14.m3u8
CCTV15,http://103.236.73.34:8787/live/cctv15.m3u8
CCTV16,http://103.236.73.34:8787/live/cctv16hd.m3u8
CCTV16-4K,http://103.236.73.34:8787/live/cctv164k.m3u8
CCTV17,http://103.236.73.34:8787/live/cctv17.m3u8
CGTNè±è¯­,http://103.236.73.34:8787/live/cgtn.m3u8
CGTNæ³è¯­,http://103.236.73.34:8787/live/cgtnfayu.m3u8
CGTNä¿è¯­,http://103.236.73.34:8787/live/cgtneyu.m3u8
CGTNé¿æä¼¯è¯­,http://103.236.73.34:8787/live/cgtnalaboyu.m3u8
CGTNè¥¿ç­çè¯­,http://103.236.73.34:8787/live/cgtnxibanyayu.m3u8
CGTNçºªå½,http://103.236.73.34:8787/live/cgtnwaiyujilu.m3u8
é£äºå§åº,http://103.236.73.34:8787/live/cctvfengyunjuchang.m3u8
ç¬¬ä¸å§åº,http://103.236.73.34:8787/live/cctvdiyijuchang.m3u8
ææ§å§åº,http://103.236.73.34:8787/live/cctvhuaijiujuchang.m3u8
åäº¬å«è§,http://103.236.73.34:8787/live/beijingws.m3u8
æ±èå«è§,http://103.236.73.34:8787/live/jiangsuws.m3u8
ä¸æ¹å«è§,http://103.236.73.34:8787/live/dongfangws.m3u8
